customer_id,destination_latitude,destination_longitude,team_id,base_latitude,base_longitude,distance,start_date,availability_from,availability_till,availabile,number_of_panels,capacity,skill_level,required_day
6,51.7633,7.8911,2,50.9422,6.9578,121.7792993,2023-02-07,2023-01-15,2023-02-16,TRUE,59,100,1,1
36,50.3667,8.75,2,50.9422,6.9578,167.7359656,2023-01-25,2023-01-15,2023-02-16,TRUE,63,100,1,1
50,48.2731,8.8506,9,48.1372,11.5755,160.7293733,2023-01-05,2023-01-01,2023-02-02,TRUE,15,21,3,1
119,50.0086,8.7756,2,50.9422,6.9578,188.376847,2023-01-31,2023-01-15,2023-02-16,TRUE,62,100,1,1
137,53.7547,9.6536,4,52.5167,13.3833,294.4824156,2023-01-25,2023-01-15,2023-02-16,TRUE,17,22,2,1
175,50.3353,8.755,1,52.5167,13.3833,403.8454415,2023-01-11,2023-01-01,2023-02-02,TRUE,29,100,1,1
203,51.906,10.4292,1,52.5167,13.3833,217.1439308,2023-01-29,2023-01-01,2023-02-02,TRUE,60,100,1,1
236,52.2281,11.0106,10,50.9422,6.9578,378.6582271,2023-02-21,2023-02-01,2023-03-02,TRUE,44,100,1,1
250,50.3167,11.9167,3,48.1372,11.5755,242.752847,2023-02-04,2023-02-01,2023-03-02,TRUE,56,100,1,1
275,51.3166,9.4912,10,50.9422,6.9578,223.1425342,2023-02-27,2023-02-01,2023-03-02,TRUE,45,100,1,1
346,50.55,10.4167,1,52.5167,13.3833,300.9546942,2023-01-06,2023-01-01,2023-02-02,TRUE,43,100,1,1
435,54.3044,9.6644,2,50.9422,6.9578,440.6173772,2023-02-14,2023-01-15,2023-02-16,TRUE,53,100,1,1
463,48.8,9.5333,3,48.1372,11.5755,140.6963612,2023-02-23,2023-02-01,2023-03-02,TRUE,63,100,1,1
471,53.6333,11.4167,4,52.5167,13.3833,184.991735,2023-01-21,2023-01-15,2023-02-16,TRUE,16,22,2,1
540,47.5947,7.6108,2,50.9422,6.9578,375.8450672,2023-01-18,2023-01-15,2023-02-16,TRUE,45,100,1,1
96,49.2183,12.6658,3,48.1372,11.5755,136.0150021,2023-03-01,2023-02-01,2023-03-02,TRUE,49,100,1,1
102,50.9422,6.9578,2,50.9422,6.9578,0,2023-01-31,2023-01-15,2023-02-16,TRUE,66,100,1,1
120,48.5667,10.4667,3,48.1372,11.5755,80.70152843,2023-02-05,2023-02-01,2023-03-02,TRUE,38,100,1,1
151,51.4508,7.0131,2,50.9422,6.9578,56.65707373,2023-02-05,2023-01-15,2023-02-16,TRUE,12,100,1,1
164,49.5436,8.3639,2,50.9422,6.9578,197.2500575,2023-01-18,2023-01-15,2023-02-16,TRUE,65,100,1,1
198,51.3265,7.3559,5,50.9422,6.9578,54.8318748,2023-01-02,2023-01-01,2023-02-02,TRUE,19,22,2,1
290,47.6633,9.1753,6,48.1372,11.5755,150.4476753,2023-02-05,2023-01-15,2023-02-16,TRUE,15,22,2,1
366,50.0558,8.6971,2,50.9422,6.9578,179.822781,2023-01-27,2023-01-15,2023-02-16,TRUE,27,100,1,1
375,49.3443,8.1952,5,50.9422,6.9578,207.1857096,2023-01-06,2023-01-01,2023-02-02,TRUE,12,22,2,1
416,50.495,12.1383,1,52.5167,13.3833,240.6617033,2023-01-13,2023-01-01,2023-02-02,TRUE,34,100,1,1
431,48.97,13.1264,1,52.5167,13.3833,394.0922443,2023-01-30,2023-01-01,2023-02-02,TRUE,25,100,1,1
442,51.3081,13.2939,1,52.5167,13.3833,134.2997838,2023-01-26,2023-01-01,2023-02-02,TRUE,38,100,1,1
450,48.1681,8.6247,3,48.1372,11.5755,173.3198608,2023-02-01,2023-02-01,2023-03-02,TRUE,43,100,1,1
458,49.3,7.1167,2,50.9422,6.9578,182.8021383,2023-01-17,2023-01-15,2023-02-16,TRUE,27,100,1,1
472,51.4458,7.5653,5,50.9422,6.9578,76.73747672,2023-01-29,2023-01-01,2023-02-02,TRUE,15,22,2,1
502,48.7761,9.1775,2,50.9422,6.9578,307.7482458,2023-01-27,2023-01-15,2023-02-16,TRUE,62,100,1,1
556,49.2942,8.6983,2,50.9422,6.9578,236.9588305,2023-01-23,2023-01-15,2023-02-16,TRUE,50,100,1,1
560,53.3667,10.2167,10,50.9422,6.9578,389.8231238,2023-02-18,2023-02-01,2023-03-02,TRUE,50,100,1,1
71,52.35,13.4,1,52.5167,13.3833,18.54041363,2023-01-27,2023-01-01,2023-02-02,TRUE,48,100,1,1
99,50.2585,10.9579,9,48.1372,11.5755,238.2411549,2023-01-25,2023-01-01,2023-02-02,TRUE,20,21,3,1
126,51.5139,7.4653,2,50.9422,6.9578,77.17418151,2023-02-10,2023-01-15,2023-02-16,TRUE,34,100,1,1
149,51.1881,10.0528,2,50.9422,6.9578,269.2260424,2023-01-16,2023-01-15,2023-02-16,TRUE,56,100,1,1
154,50.6613,6.7873,1,52.5167,13.3833,504.5599367,2023-01-03,2023-01-01,2023-02-02,TRUE,28,100,1,1
195,47.8667,11.4667,1,52.5167,13.3833,533.2205579,2023-01-02,2023-01-01,2023-02-02,TRUE,56,100,1,1
254,51.0299,9.4026,1,52.5167,13.3833,323.2805747,2023-01-02,2023-01-01,2023-02-02,TRUE,66,100,1,1
286,49.6664,8.0117,5,50.9422,6.9578,168.4416165,2023-01-03,2023-01-01,2023-02-02,TRUE,13,22,2,1
288,51.79,6.14,2,50.9422,6.9578,117.7477996,2023-01-31,2023-01-15,2023-02-16,TRUE,60,100,1,1
301,51.9833,8.8,2,50.9422,6.9578,196.9013515,2023-01-30,2023-01-15,2023-02-16,TRUE,54,100,1,1
364,49.1917,9.2244,3,48.1372,11.5755,181.0068942,2023-02-03,2023-02-01,2023-03-02,TRUE,46,100,1,1
369,48.7333,11.1833,9,48.1372,11.5755,70.06109315,2023-01-15,2023-01-01,2023-02-02,TRUE,14,21,3,1
380,50.4286,7.4614,2,50.9422,6.9578,71.75939481,2023-01-30,2023-01-15,2023-02-16,TRUE,34,100,1,1
452,50.6506,11.3542,3,48.1372,11.5755,279.289924,2023-02-25,2023-02-01,2023-03-02,TRUE,22,100,1,1
494,47.9972,11.3406,3,48.1372,11.5755,20.77932424,2023-02-01,2023-02-01,2023-03-02,TRUE,63,100,1,1
511,51.5603,13.0056,3,48.1372,11.5755,389.1346985,2023-02-18,2023-02-01,2023-03-02,TRUE,62,100,1,1
559,48.8764,9.3978,3,48.1372,11.5755,151.9444605,2023-02-22,2023-02-01,2023-03-02,TRUE,44,100,1,1
13,49.7517,8.1161,5,50.9422,6.9578,165.8618796,2023-01-15,2023-01-01,2023-02-02,TRUE,14,22,2,1
41,47.7247,12.8769,1,52.5167,13.3833,533.0862272,2023-01-20,2023-01-01,2023-02-02,TRUE,23,100,1,1
